85,461.0,117.02457205022019,41.03516363784903,54.26229508196721
85,456.0,122.83206002023189,60.95501628798821,50.16393442622951
85,459.0,113.87183818538442,52.48415302445201,37.16393442622951
85,457.0,115.08904238007837,62.07813403199379,61.295081967213115
86,481.0,138.98251413833967,129.9744362637162,57.0655737704918
86,479.0,123.17524494999999,116.87114751620473,51.14754098360656
86,482.0,126.86709256293643,129.09478842370612,39.52459016393443
86,480.0,144.28074744403722,119.00058946955913,57.032786885245905
86,476.0,124.95663748223303,93.63207449995377,40.52459016393443
86,475.0,128.07216375434245,102.78522049326338,24.80327868852459
86,478.0,125.30178481807197,112.73511698244582,42.75409836065574
86,477.0,134.81594005644874,101.92701484040245,44.50819672131148
86,474.0,123.94201005362976,97.14050140755414,51.78688524590164
86,468.0,129.21417354066082,64.91061077180413,52.91803278688525
86,473.0,143.89060252433782,77.06548960042859,50.73770491803279
86,472.0,153.32693398821954,78.16238048517414,39.26229508196721
86,471.0,149.01432768002127,65.8744890292788,49.868852459016395
86,470.0,128.37022918448852,63.491770941505884,35.90163934426229
86,469.0,122.81942189998828,61.0975735895582,49.295081967213115
86,467.0,123.06820442002396,61.309241269960026,47.52459016393443
87,469.0,129.0828859516381,54.08306774006428,58.77049180327869
87,471.0,125.87112990948701,61.67397620546332,54.19672131147541
87,470.0,127.85719154510979,48.140102874464205,53.24590163934426
88,484.0,146.04245587530454,64.91361546637113,53.278688524590166
88,483.0,132.78258496016443,79.03844852198334,28.327868852459016
88,486.0,155.05401425874692,52.206376525986464,47.442622950819676
88,485.0,142.9668778980187,56.013880254803134,51.377049180327866
